23/09/11-14:47:15 ('dataset_name = ', 'ms-celeb-1m')
23/09/13-22:22:36 (0.89735, {'precision': 0.9171729905511156, 'recall': 0.8973500000000001, 'f1-score': 0.8963360504312052, 'support': 40000}, {'precision': 0.9171729905511156, 'recall': 0.89735, 'f1-score': 0.8963360504312051, 'support': 40000})
23/09/13-22:22:36 -------------------------------
23/09/13-22:22:36 ('dataset_name = ', 'vggface2')
23/09/13-22:22:36 ('meth = ', 'MMS')
23/09/13-22:22:36 ('n_classes = ', 8000)
23/09/13-22:22:36 ('n_clusters = ', 3)
23/09/13-22:23:21 ('cluster', '0')
23/09/13-22:31:07 ('cluster', '1')
23/09/13-22:35:09 ('cluster', '2')
23/09/13-22:41:32 ('best_thr', 7)
23/09/13-22:42:31 (0.898, {'precision': 0.917821578595016, 'recall': 0.898, 'f1-score': 0.8970793116268501, 'support': 40000}, {'precision': 0.917821578595016, 'recall': 0.898, 'f1-score': 0.8970793116268498, 'support': 40000})
23/09/13-22:42:31 -------------------------------
23/09/13-22:42:31 ('dataset_name = ', 'vggface2')
23/09/13-22:42:31 ('meth = ', 'ISM')
23/09/13-22:42:31 ('n_classes = ', 8900)
23/09/13-22:42:31 ('n_clusters = ', 4)
23/09/13-22:43:21 ('cluster', '0')
23/09/13-22:48:12 ('cluster', '1')
23/09/13-22:52:55 ('cluster', '2')
23/09/13-22:57:30 ('cluster', '3')
23/09/13-23:03:20 (0.8958651685393259, {'precision': 0.9149732539620181, 'recall': 0.895865168539326, 'f1-score': 0.894701596476366, 'support': 44500}, {'precision': 0.9149732539620179, 'recall': 0.8958651685393259, 'f1-score': 0.894701596476366, 'support': 44500})
23/09/13-23:03:20 -------------------------------
23/09/13-23:03:20 ('dataset_name = ', 'vggface2')
23/09/13-23:03:20 ('meth = ', 'MMS')
23/09/13-23:03:20 ('n_classes = ', 8900)
23/09/13-23:03:20 ('n_clusters = ', 4)
23/09/13-23:04:11 ('cluster', '0')
23/09/13-23:08:13 ('cluster', '1')
23/09/13-23:11:23 ('cluster', '2')
23/09/13-23:19:35 ('cluster', '3')
23/09/13-23:24:39 ('best_thr', 7)
23/09/13-23:25:50 (0.8961123595505618, {'precision': 0.91642278864168, 'recall': 0.896112359550562, 'f1-score': 0.8952496678156133, 'support': 44500}, {'precision': 0.9164227886416799, 'recall': 0.8961123595505618, 'f1-score': 0.8952496678156135, 'support': 44500})
23/09/14-01:00:47 (' iteration : ', 11, '=======================================')
23/09/14-01:00:47 -------------------------------
23/09/14-01:00:47 ('dataset_name = ', 'vggface2')
23/09/14-01:00:48 ('meth = ', 'ISM')
23/09/14-01:00:48 ('n_classes = ', 1000)
23/09/14-01:00:48 ('n_clusters = ', 2)
23/09/14-01:01:08 ('cluster', '0')
23/09/14-01:02:12 ('cluster', '1')
23/09/14-01:03:19 (0.9336, {'precision': 0.9445194444444445, 'recall': 0.9336, 'f1-score': 0.9325830336330336, 'support': 5000}, {'precision': 0.9445194444444446, 'recall': 0.9336, 'f1-score': 0.9325830336330335, 'support': 5000})
23/09/14-01:03:19 -------------------------------
23/09/14-01:03:19 ('dataset_name = ', 'vggface2')
23/09/14-01:03:19 ('meth = ', 'MMS')
23/09/14-01:03:19 ('n_classes = ', 1000)
23/09/14-01:03:19 ('n_clusters = ', 2)
23/09/14-01:03:25 ('cluster', '0')
23/09/14-01:04:27 ('cluster', '1')
23/09/14-01:05:36 ('best_thr', 6)
23/09/14-01:05:43 (0.9338, {'precision': 0.945252380952381, 'recall': 0.9338, 'f1-score': 0.9329537906537907, 'support': 5000}, {'precision': 0.945252380952381, 'recall': 0.9338, 'f1-score': 0.9329537906537906, 'support': 5000})
23/09/14-01:05:43 -------------------------------
23/09/14-01:05:43 ('dataset_name = ', 'vggface2')
23/09/14-01:05:43 ('meth = ', 'ISM')
23/09/14-01:05:43 ('n_classes = ', 5000)
23/09/14-01:05:43 ('n_clusters = ', 3)
23/09/14-01:07:06 ('cluster', '0')
23/09/14-01:10:41 ('cluster', '1')
23/09/14-01:14:10 ('cluster', '2')
23/09/14-01:18:17 (0.9064, {'precision': 0.9230298196248197, 'recall': 0.9064, 'f1-score': 0.9054797061985144, 'support': 25000}, {'precision': 0.9230298196248194, 'recall': 0.9064, 'f1-score': 0.9054797061985144, 'support': 25000})
23/09/14-01:18:17 -------------------------------
23/09/14-01:18:17 ('dataset_name = ', 'vggface2')
23/09/14-01:18:17 ('meth = ', 'MMS')
23/09/14-01:18:17 ('n_classes = ', 5000)
23/09/14-01:18:17 ('n_clusters = ', 3)
23/09/14-01:18:46 ('cluster', '0')
23/09/14-01:22:01 ('cluster', '1')
23/09/14-01:24:36 ('cluster', '2')
23/09/14-01:30:06 ('best_thr', 7)
23/09/14-01:30:42 (0.90636, {'precision': 0.9239723901537059, 'recall': 0.90636, 'f1-score': 0.9056574097694531, 'support': 25000}, {'precision': 0.9239723901537059, 'recall': 0.90636, 'f1-score': 0.9056574097694532, 'support': 25000})
23/09/14-01:30:42 -------------------------------
23/09/14-01:30:42 ('dataset_name = ', 'vggface2')
23/09/14-01:30:42 ('meth = ', 'ISM')
23/09/14-01:30:42 ('n_classes = ', 6500)
23/09/14-01:30:42 ('n_clusters = ', 3)
23/09/14-01:31:39 ('cluster', '0')
23/09/14-01:36:19 ('cluster', '1')
23/09/14-01:40:44 ('cluster', '2')
23/09/14-01:46:08 (0.9023692307692308, {'precision': 0.9201365083634314, 'recall': 0.9023692307692308, 'f1-score': 0.9011382037427524, 'support': 32500}, {'precision': 0.9201365083634315, 'recall': 0.9023692307692308, 'f1-score': 0.9011382037427522, 'support': 32500})
23/09/14-01:46:08 -------------------------------
23/09/14-01:46:08 ('dataset_name = ', 'vggface2')
23/09/14-01:46:08 ('meth = ', 'MMS')
23/09/14-01:46:08 ('n_classes = ', 6500)
23/09/14-01:46:08 ('n_clusters = ', 3)
23/09/14-01:46:46 ('cluster', '0')
23/09/14-01:52:55 ('cluster', '1')
23/09/14-01:57:02 ('cluster', '2')
23/09/14-02:01:19 ('best_thr', 7)
23/09/14-02:02:07 (0.9029538461538461, {'precision': 0.9215372144949068, 'recall': 0.9029538461538462, 'f1-score': 0.9023228827526601, 'support': 32500}, {'precision': 0.9215372144949069, 'recall': 0.9029538461538461, 'f1-score': 0.90232288275266, 'support': 32500})
23/09/14-02:02:07 -------------------------------
23/09/14-02:02:07 ('dataset_name = ', 'vggface2')
23/09/14-02:02:07 ('meth = ', 'ISM')
23/09/14-02:02:07 ('n_classes = ', 7500)
23/09/14-02:02:07 ('n_clusters = ', 3)
23/09/14-02:03:02 ('cluster', '0')
23/09/14-02:08:12 ('cluster', '1')
23/09/14-02:13:27 ('cluster', '2')
23/09/14-02:19:44 (0.9001066666666667, {'precision': 0.91900839095545, 'recall': 0.9001066666666667, 'f1-score': 0.8990457011833481, 'support': 37500}, {'precision': 0.9190083909554498, 'recall': 0.9001066666666667, 'f1-score': 0.8990457011833483, 'support': 37500})
23/09/14-02:19:44 -------------------------------
23/09/14-02:19:44 ('dataset_name = ', 'vggface2')
23/09/14-02:19:44 ('meth = ', 'MMS')
23/09/14-02:19:44 ('n_classes = ', 7500)
23/09/14-02:19:44 ('n_clusters = ', 3)
23/09/14-02:20:28 ('cluster', '0')
23/09/14-02:27:17 ('cluster', '1')
23/09/14-02:32:43 ('cluster', '2')
23/09/14-02:37:18 ('best_thr', 7)
23/09/14-02:38:13 (0.8994666666666666, {'precision': 0.9194548879769469, 'recall': 0.8994666666666666, 'f1-score': 0.8989635126940339, 'support': 37500}, {'precision': 0.9194548879769467, 'recall': 0.8994666666666666, 'f1-score': 0.898963512694034, 'support': 37500})
23/09/14-02:38:13 -------------------------------
23/09/14-02:38:13 ('dataset_name = ', 'vggface2')
23/09/14-02:38:13 ('meth = ', 'ISM')
23/09/14-02:38:13 ('n_classes = ', 8000)
23/09/14-02:38:13 ('n_clusters = ', 3)
23/09/14-02:39:05 ('cluster', '0')
23/09/14-02:44:36 ('cluster', '1')
23/09/14-02:50:07 ('cluster', '2')
23/09/14-02:56:52 (0.897325, {'precision': 0.9169801147222344, 'recall': 0.897325, 'f1-score': 0.8964348200002612, 'support': 40000}, {'precision': 0.9169801147222343, 'recall': 0.897325, 'f1-score': 0.8964348200002612, 'support': 40000})
23/09/14-02:56:52 -------------------------------
23/09/14-02:56:52 ('dataset_name = ', 'vggface2')
23/09/14-02:56:52 ('meth = ', 'MMS')
23/09/14-02:56:52 ('n_classes = ', 8000)
23/09/14-02:56:52 ('n_clusters = ', 3)
23/09/14-02:57:39 ('cluster', '0')
23/09/14-03:01:27 ('cluster', '1')
23/09/14-03:08:41 ('cluster', '2')
23/09/14-03:15:38 ('best_thr', 7)
23/09/14-03:16:37 (0.898, {'precision': 0.9179891284456622, 'recall': 0.898, 'f1-score': 0.8971677628464588, 'support': 40000}, {'precision': 0.9179891284456622, 'recall': 0.898, 'f1-score': 0.8971677628464586, 'support': 40000})
23/09/14-03:16:37 -------------------------------
23/09/14-03:16:37 ('dataset_name = ', 'vggface2')
23/09/14-03:16:37 ('meth = ', 'ISM')
23/09/14-03:16:37 ('n_classes = ', 8900)
23/09/14-03:16:37 ('n_clusters = ', 4)
23/09/14-03:17:40 ('cluster', '0')
23/09/14-03:22:24 ('cluster', '1')
23/09/14-03:27:24 ('cluster', '2')
23/09/14-03:32:04 ('cluster', '3')
23/09/14-03:37:51 (0.895685393258427, {'precision': 0.9148484746325131, 'recall': 0.895685393258427, 'f1-score': 0.8943735503730895, 'support': 44500}, {'precision': 0.9148484746325131, 'recall': 0.895685393258427, 'f1-score': 0.8943735503730895, 'support': 44500})
23/09/14-03:37:51 -------------------------------
23/09/14-03:37:51 ('dataset_name = ', 'vggface2')
23/09/14-03:37:51 ('meth = ', 'MMS')
23/09/14-03:37:51 ('n_classes = ', 8900)
23/09/14-03:37:51 ('n_clusters = ', 4)
23/09/14-03:38:45 ('cluster', '0')
23/09/14-03:43:09 ('cluster', '1')
23/09/14-03:46:57 ('cluster', '2')
23/09/14-03:52:15 ('cluster', '3')
23/09/14-03:58:54 ('best_thr', 7)
23/09/14-04:00:06 (0.8957977528089888, {'precision': 0.9169772605151819, 'recall': 0.8957977528089889, 'f1-score': 0.8950996300157155, 'support': 44500}, {'precision': 0.9169772605151819, 'recall': 0.8957977528089888, 'f1-score': 0.8950996300157155, 'support': 44500})
23/09/14-04:00:06 ('dataset_name = ', 'vggface2')
23/09/14-04:00:06 ('meth = ', 'ISM')
23/09/14-04:00:06 ('n_classes = ', 1000)
23/09/14-04:00:06 ('n_clusters = ', 1)
23/09/14-04:00:13 ('cluster', '0')
23/09/14-04:02:28 (0.934, {'precision': 0.9452099206349207, 'recall': 0.934, 'f1-score': 0.9328481018981019, 'support': 5000}, {'precision': 0.9452099206349205, 'recall': 0.934, 'f1-score': 0.932848101898102, 'support': 5000})
23/09/14-04:02:28 ('dataset_name = ', 'vggface2')
23/09/14-04:02:28 ('meth = ', 'ISM')
23/09/14-04:02:28 ('n_classes = ', 5000)
23/09/14-04:02:28 ('n_clusters = ', 1)
23/09/14-04:02:57 ('cluster', '0')
23/09/14-04:15:07 (0.9042, {'precision': 0.922562445887446, 'recall': 0.9042, 'f1-score': 0.9030732603344368, 'support': 25000}, {'precision': 0.922562445887446, 'recall': 0.9042, 'f1-score': 0.9030732603344368, 'support': 25000})
23/09/14-04:15:07 ('dataset_name = ', 'vggface2')
23/09/14-04:15:07 ('meth = ', 'ISM')
23/09/14-04:15:07 ('n_classes = ', 6500)
23/09/14-04:15:07 ('n_clusters = ', 1)
23/09/14-04:15:46 ('cluster', '0')
23/09/14-04:33:37 (0.8984615384615384, {'precision': 0.9191023079484618, 'recall': 0.8984615384615384, 'f1-score': 0.8977743992059658, 'support': 32500}, {'precision': 0.9191023079484618, 'recall': 0.8984615384615384, 'f1-score': 0.8977743992059657, 'support': 32500})
23/09/14-04:33:37 ('dataset_name = ', 'vggface2')
23/09/14-04:33:37 ('meth = ', 'ISM')
23/09/14-04:33:37 ('n_classes = ', 7500)
23/09/14-04:33:37 ('n_clusters = ', 1)
23/09/14-04:34:21 ('cluster', '0')
23/09/14-04:56:10 (0.8949066666666666, {'precision': 0.9166800900945173, 'recall': 0.8949066666666669, 'f1-score': 0.894385850188459, 'support': 37500}, {'precision': 0.9166800900945172, 'recall': 0.8949066666666666, 'f1-score': 0.894385850188459, 'support': 37500})
23/09/14-04:56:10 ('dataset_name = ', 'vggface2')
23/09/14-04:56:10 ('meth = ', 'ISM')
23/09/14-04:56:10 ('n_classes = ', 8000)
23/09/14-04:56:10 ('n_clusters = ', 1)
23/09/14-04:56:58 ('cluster', '0')
23/09/14-05:19:36 (0.89325, {'precision': 0.9160441902122002, 'recall': 0.8932500000000001, 'f1-score': 0.8927072762180603, 'support': 40000}, {'precision': 0.9160441902122002, 'recall': 0.89325, 'f1-score': 0.8927072762180602, 'support': 40000})
23/09/14-05:19:36 ('dataset_name = ', 'vggface2')
23/09/14-05:19:36 ('meth = ', 'ISM')
23/09/14-05:19:36 ('n_classes = ', 8900)
23/09/14-05:19:36 ('n_clusters = ', 1)
23/09/14-05:20:29 ('cluster', '0')
23/09/14-05:48:21 (0.8886966292134831, {'precision': 0.9128959766584074, 'recall': 0.8886966292134832, 'f1-score': 0.8879775476517952, 'support': 44500}, {'precision': 0.9128959766584073, 'recall': 0.8886966292134831, 'f1-score': 0.8879775476517949, 'support': 44500})



---------------------------------------------------------------------------



23/09/15-18:01:00 (' iteration : ', 12, '=======================================')
23/09/15-18:01:00 -------------------------------
23/09/15-18:01:00 ('dataset_name = ', 'vggface2')
23/09/15-18:01:00 ('meth = ', 'ISM')
23/09/15-18:01:00 ('n_classes = ', 1000)
23/09/15-18:01:00 ('n_clusters = ', 2)
23/09/15-18:01:07 ('cluster', '0')
23/09/15-18:02:11 ('cluster', '1')
23/09/15-18:03:21 (0.9328, {'precision': 0.9444007936507938, 'recall': 0.9328000000000001, 'f1-score': 0.9315698745698746, 'support': 5000}, {'precision': 0.9444007936507937, 'recall': 0.9328, 'f1-score': 0.9315698745698745, 'support': 5000})
23/09/15-18:03:21 -------------------------------
23/09/15-18:03:21 ('dataset_name = ', 'vggface2')
23/09/15-18:03:21 ('meth = ', 'MMS')
23/09/15-18:03:21 ('n_classes = ', 1000)
23/09/15-18:03:21 ('n_clusters = ', 2)
23/09/15-18:03:27 ('cluster', '0')
23/09/15-18:04:26 ('cluster', '1')
23/09/15-18:05:41 ('best_thr', 19)
23/09/15-18:05:48 (0.9346, {'precision': 0.9452277777777779, 'recall': 0.9346, 'f1-score': 0.9335343045843046, 'support': 5000}, {'precision': 0.9452277777777778, 'recall': 0.9346, 'f1-score': 0.9335343045843045, 'support': 5000})
23/09/15-18:05:48 -------------------------------
23/09/15-18:05:48 ('dataset_name = ', 'vggface2')
23/09/15-18:05:48 ('meth = ', 'ISM')
23/09/15-18:05:48 ('n_classes = ', 5000)
23/09/15-18:05:48 ('n_clusters = ', 3)
23/09/15-18:06:18 ('cluster', '0')
23/09/15-18:10:00 ('cluster', '1')
23/09/15-18:13:28 ('cluster', '2')
23/09/15-18:17:38 (0.90664, {'precision': 0.9229339255189254, 'recall': 0.90664, 'f1-score': 0.9053346736270267, 'support': 25000}, {'precision': 0.9229339255189255, 'recall': 0.90664, 'f1-score': 0.9053346736270265, 'support': 25000})
23/09/15-18:17:38 -------------------------------
23/09/15-18:17:38 ('dataset_name = ', 'vggface2')
23/09/15-18:17:38 ('meth = ', 'MMS')
23/09/15-18:17:38 ('n_classes = ', 5000)
23/09/15-18:17:38 ('n_clusters = ', 3)
23/09/15-18:18:08 ('cluster', '0')
23/09/15-18:22:53 ('cluster', '1')
23/09/15-18:26:36 ('cluster', '2')
23/09/15-18:29:34 ('best_thr', 19)
23/09/15-18:30:10 (0.90748, {'precision': 0.9248002153402154, 'recall': 0.90748, 'f1-score': 0.9065897857697859, 'support': 25000}, {'precision': 0.9248002153402154, 'recall': 0.90748, 'f1-score': 0.9065897857697858, 'support': 25000})
23/09/15-18:30:10 -------------------------------
23/09/15-18:30:10 ('dataset_name = ', 'vggface2')
23/09/15-18:30:10 ('meth = ', 'ISM')
23/09/15-18:30:10 ('n_classes = ', 6500)
23/09/15-18:30:10 ('n_clusters = ', 3)
23/09/15-18:31:16 ('cluster', '0')
23/09/15-18:35:49 ('cluster', '1')
23/09/15-18:40:25 ('cluster', '2')
23/09/15-18:45:53 (0.9024, {'precision': 0.920627421509453, 'recall': 0.9024000000000001, 'f1-score': 0.901421900949729, 'support': 32500}, {'precision': 0.920627421509453, 'recall': 0.9024, 'f1-score': 0.9014219009497291, 'support': 32500})
23/09/15-18:45:53 -------------------------------
23/09/15-18:45:53 ('dataset_name = ', 'vggface2')
23/09/15-18:45:53 ('meth = ', 'MMS')
23/09/15-18:45:53 ('n_classes = ', 6500)
23/09/15-18:45:53 ('n_clusters = ', 3)
23/09/15-18:46:32 ('cluster', '0')
23/09/15-18:52:46 ('cluster', '1')
23/09/15-18:57:04 ('cluster', '2')
23/09/15-19:01:14 ('best_thr', 19)
23/09/15-19:02:00 (0.9035076923076923, {'precision': 0.921835523293132, 'recall': 0.9035076923076925, 'f1-score': 0.9026845123361198, 'support': 32500}, {'precision': 0.921835523293132, 'recall': 0.9035076923076923, 'f1-score': 0.9026845123361198, 'support': 32500})
23/09/15-19:02:00 -------------------------------
23/09/15-19:02:00 ('dataset_name = ', 'vggface2')
23/09/15-19:02:00 ('meth = ', 'ISM')
23/09/15-19:02:00 ('n_classes = ', 7500)
23/09/15-19:02:00 ('n_clusters = ', 3)
23/09/15-19:03:04 ('cluster', '0')
23/09/15-19:08:10 ('cluster', '1')
23/09/15-19:13:42 ('cluster', '2')
23/09/15-19:19:51 (0.8999733333333333, {'precision': 0.9186073143442709, 'recall': 0.8999733333333335, 'f1-score': 0.8989063957103174, 'support': 37500}, {'precision': 0.9186073143442709, 'recall': 0.8999733333333333, 'f1-score': 0.898906395710317, 'support': 37500})
23/09/15-19:19:51 -------------------------------
23/09/15-19:19:51 ('dataset_name = ', 'vggface2')
23/09/15-19:19:51 ('meth = ', 'MMS')
23/09/15-19:19:51 ('n_classes = ', 7500)
23/09/15-19:19:51 ('n_clusters = ', 3)
23/09/15-19:20:36 ('cluster', '0')
23/09/15-19:26:07 ('cluster', '1')
23/09/15-19:29:37 ('cluster', '2')
23/09/15-19:37:33 ('best_thr', 19)
23/09/15-19:38:27 (0.89984, {'precision': 0.9195961616161616, 'recall': 0.8998400000000002, 'f1-score': 0.8989319796569225, 'support': 37500}, {'precision': 0.9195961616161616, 'recall': 0.89984, 'f1-score': 0.8989319796569223, 'support': 37500})
23/09/15-19:38:28 -------------------------------
23/09/15-19:38:28 ('dataset_name = ', 'vggface2')
23/09/15-19:38:28 ('meth = ', 'ISM')
23/09/15-19:38:28 ('n_classes = ', 8000)
23/09/15-19:38:28 ('n_clusters = ', 3)
23/09/15-19:39:25 ('cluster', '0')
23/09/15-19:44:55 ('cluster', '1')
23/09/15-19:50:32 ('cluster', '2')
23/09/15-19:57:21 (0.897875, {'precision': 0.9170627424932525, 'recall': 0.897875, 'f1-score': 0.896811047343245, 'support': 40000}, {'precision': 0.9170627424932524, 'recall': 0.897875, 'f1-score': 0.8968110473432451, 'support': 40000})
23/09/15-19:57:21 -------------------------------
23/09/15-19:57:21 ('dataset_name = ', 'vggface2')
23/09/15-19:57:21 ('meth = ', 'MMS')
23/09/15-19:57:21 ('n_classes = ', 8000)
23/09/15-19:57:21 ('n_clusters = ', 3)
23/09/15-19:58:10 ('cluster', '0')
23/09/15-20:03:20 ('cluster', '1')
23/09/15-20:11:05 ('cluster', '2')
23/09/15-20:16:25 ('best_thr', 19)
23/09/15-20:17:24 (0.8982, {'precision': 0.9174188201504377, 'recall': 0.8982, 'f1-score': 0.8971018005515297, 'support': 40000}, {'precision': 0.9174188201504377, 'recall': 0.8982, 'f1-score': 0.8971018005515295, 'support': 40000})
23/09/15-20:17:24 -------------------------------
23/09/15-20:17:24 ('dataset_name = ', 'vggface2')
23/09/15-20:17:24 ('meth = ', 'ISM')
23/09/15-20:17:24 ('n_classes = ', 8900)
23/09/15-20:17:24 ('n_clusters = ', 4)
23/09/15-20:18:35 ('cluster', '0')
23/09/15-20:23:16 ('cluster', '1')
23/09/15-20:28:02 ('cluster', '2')
23/09/15-20:32:48 ('cluster', '3')
23/09/15-20:38:41 (0.8954831460674157, {'precision': 0.9149543303133982, 'recall': 0.8954831460674159, 'f1-score': 0.8944072381074938, 'support': 44500}, {'precision': 0.9149543303133983, 'recall': 0.8954831460674157, 'f1-score': 0.8944072381074938, 'support': 44500})
23/09/15-20:38:41 -------------------------------
23/09/15-20:38:41 ('dataset_name = ', 'vggface2')
23/09/15-20:38:41 ('meth = ', 'MMS')
23/09/15-20:38:41 ('n_classes = ', 8900)
23/09/15-20:38:42 ('n_clusters = ', 4)
23/09/15-20:39:37 ('cluster', '0')
23/09/15-20:45:49 ('cluster', '1')
23/09/15-20:49:24 ('cluster', '2')
23/09/15-20:54:25 ('cluster', '3')
23/09/15-20:59:52 ('best_thr', 19)
23/09/15-21:01:04 (0.8964269662921348, {'precision': 0.9156958204826678, 'recall': 0.8964269662921349, 'f1-score': 0.8952466686500499, 'support': 44500}, {'precision': 0.9156958204826678, 'recall': 0.8964269662921348, 'f1-score': 0.8952466686500498, 'support': 44500})
23/09/15-22:48:38 (' iteration : ', 13, '=======================================')
23/09/15-22:48:38 -------------------------------
23/09/15-22:48:38 ('dataset_name = ', 'vggface2')
23/09/15-22:48:38 ('meth = ', 'ISM')
23/09/15-22:48:38 ('n_classes = ', 1000)
23/09/15-22:48:38 ('n_clusters = ', 2)
23/09/15-22:49:00 ('cluster', '0')
23/09/15-22:50:00 ('cluster', '1')
23/09/15-22:51:13 (0.9328, {'precision': 0.9439126984126984, 'recall': 0.9328, 'f1-score': 0.9317066544566545, 'support': 5000}, {'precision': 0.9439126984126984, 'recall': 0.9328, 'f1-score': 0.9317066544566543, 'support': 5000})
23/09/15-22:51:13 -------------------------------
23/09/15-22:51:13 ('dataset_name = ', 'vggface2')
23/09/15-22:51:13 ('meth = ', 'MMS')
23/09/15-22:51:13 ('n_classes = ', 1000)
23/09/15-22:51:13 ('n_clusters = ', 2)
23/09/15-22:51:19 ('cluster', '0')
23/09/15-22:52:25 ('cluster', '1')
23/09/15-22:53:32 ('best_thr', 19)
23/09/15-22:53:40 (0.9342, {'precision': 0.9448019841269841, 'recall': 0.9342, 'f1-score': 0.9331176545676545, 'support': 5000}, {'precision': 0.9448019841269841, 'recall': 0.9342, 'f1-score': 0.9331176545676546, 'support': 5000})
